id,cult,endo,trat,herb,biomasa_total,biomasa_reproductiva,biomasa_seca,biomasa_verde,hojas_totales,n_macollos_pre_ferti,nro_macollos_post_ferti,delta_macollos,panojas_final,panojas_inicial,delta_panojas,tasa_espigacion,spad,C_porcentaje,Nt_porcentaje,P_ppm,C_N_ratio,P_foliar_porcentaje,N_P_ratio,Mycelial_mass_ELISA,Ergovaline_ppm,Peramine_ppm,TotalLolines_ppm,NAL_ppm,NANL_ppm,NFL_ppm,hojas_danadas,area_foliar_daniada_porcentaje,prop_hojas_daniadas,area_daniada_total,peso_ensamble_herbivoros,peso_medio_inicial_herbivoro,peso_medio_final_herbivoro,herbivoros_recuperados,biomasa_total_herbivoros,ratio_BiomHerb_BiomAerea,hifas,vesiculas,arbusculos,colonizacion_total,raw_index_herbivory,index_herbivory,biom_radical
52,WT,E-,T2,H+,5.05,0.2,1.95,2.9,141,31,57,26,0,0,0,0,30.7,37.97,1.498,4000.4,25.347129506008,0.40004,3.74462553744626,NA,NA,NA,NA,NA,NA,NA,68,15.847,0.482269503546099,7.64252482269503,0.8604,0.17208,0.3335,1,0.3335,0.066039603960396,18,14.28571429,25,28,12,5.78723404255319,
53,WT,E+,Control,H-,9.31,4.32,1.7,3.29,95,21,28,7,0,0,0,0,32.92,40.63,1.32,2437.7,30.780303030303,0.24377,5.41494031258974,NA,0,0.058,1.421,0.349,1.072,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,84,25,NA,NA,
54,WT,E+,T3,H-,5.28,0,1.02,4.26,226,28,49,21,0,0,0,0,37.18,39.35,2.101,4582.3,18.7291765825797,0.45823,4.58503371669249,6.08994708994709,0.736,6.868,242.816,35.69,29.367,177.759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9.090909091,90.90909091,33,NA,NA,
55,WT,E+,T3,H+,5.93,3.07,2.17,0.69,15,21,21,0,4,4,0,0,22.48,39.32,0.986,2752.5,39.8782961460446,0.27525,3.58219800181653,NA,0,0.08,5.25,1.437,0.592,3.221,12,45.64,0.8,36.512,0.8618,0.17236,0.2075,2,0.415,0.069983136593592,0,66.66666667,66.66666667,3,21,16.8,
56,WT,E+,Control,H-,8.35,1.26,1.17,5.92,129,26,32,6,1,1,0,0,34.68,40.5,2.901,4249.6,13.9607032057911,0.42496,6.82652484939759,4.74744897959184,1.622,11.714,375.278,51.189,56.197,267.892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,0,53.84615385,39,NA,NA,
57,WT,E+,T3,H+,5.62,0,1.14,4.48,120,33,38,5,0,0,0,0,23.96,38.53,1.519,3377.4,25.3653719552337,0.33774,4.49754248830461,8.06486486486486,4.286,11.255,637.276,74.868,104.657,457.751,59,8.082,0.491666666666667,3.97365,0.738,0.1476,0.1975,1,0.1975,0.035142348754448,1,66.66666667,0,3,9,4.425,
58,WT,E+,T3,H-,7.08,2.11,1.54,3.43,109,18,31,13,6,5,1,0.090909091,31.76,39.95,1.622,3000.8,24.6300863131936,0.30008,5.40522527326046,4.34146341463415,1.383,4.367,295.83,53.388,38.71,203.732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,11.76470588,52.94117647,34,NA,NA,
59,WT,E+,T1,H+,8.08,6.13,1.06,0.89,55,23,40,17,12,12,0,0,29.28,41.49,1.034,2494.4,40.1257253384913,0.24944,4.14528543938422,10.0162790697674,2.676,13.114,546.433,0.669,80.488,465.276,0,NA,0,NA,0.7009,0.14018,0,0,0,0,0,100,0,3,NA,NA,
60,WT,E+,T2,H-,7.09,0,1.18,5.91,130,19,32,13,0,0,0,0,32.1,39.73,1.422,3188.7,27.9395218002813,0.31887,4.45949760090319,10.1226851851852,0.694,7.673,293.657,36.485,44.745,212.427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,82.85714286,17.14285714,35,NA,NA,5.7056
61,WT,E+,T2,H+,5.62,0,0.98,4.64,82,17,31,14,0,0,0,0,30.26,40.67,1.59,3016.4,25.5786163522013,0.30164,5.27118419307784,9.93413173652695,1.844,8.902,377.914,83.139,75.707,219.068,79,9.381,0.963414634146341,9.03779268292683,0.7502,0.15004,0.3189,1,0.3189,0.056743772241993,2,50,42.85714286,14,10,9.63414634146341,6.6649
62,WT,E+,T3,H+,6.21,1.47,1.22,3.52,123,22,35,13,0,0,0,0,32.52,38.37,1.44,4367.9,26.6458333333333,0.43679,3.29677877240779,1.48837209302326,0,0.05,3.139,0.604,1.082,1.453,55,NA,0.447154471544715,NA,0.7828,0.15656,0.1359,1,0.1359,0.021884057971015,32,17.1875,42.1875,64,NA,NA,
63,WT,E+,Control,H-,6.35,0,1.66,4.69,119,23,26,3,3,0,3,0.272727273,31.86,37.94,1.81,4143.8,20.9613259668508,0.41438,4.36797142719243,2.91818181818182,2.811,2.477,179.421,25.203,21.765,132.453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,24.3902439,53.65853659,41,NA,NA,
64,WT,E+,T3,H-,7.54,0,1.26,6.28,112,14,24,10,0,0,0,0,33.24,39.12,1.687,4511.8,23.1890930646117,0.45118,3.73908417926327,2.5510752688172,0.859,1.881,133.777,26.071,20.628,87.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,33.33333333,83.33333333,6,NA,NA,
65,WT,E+,T2,H+,5.36,0,0.99,4.37,104,25,42,17,0,0,0,0,31.16,40.19,1.768,4535.4,22.7319004524887,0.45354,3.8982228689862,6.43170731707317,5.578,13.871,426.755,56.709,59.269,310.777,58,7.962,0.557692307692308,4.44034615384615,0.8522,0.17044,0.3781,1,0.3781,0.070541044776119,1,50,0,2,9,5.01923076923077,6.3496
66,WT,E+,Control,H-,8.68,2.33,1.36,4.99,186,26,37,11,4,0,4,0.363636364,35,39.9,1.594,3895.1,25.0313676286073,0.38951,4.09232112140895,3.66121495327103,3.509,6.958,197.939,17.497,29.63,150.812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,72.72727273,36.36363636,11,NA,NA,
67,WT,E-,T2,H-,7.15,1.15,1.8,4.2,140,26,26,0,2,2,0,0,31.72,39.28,1.37,2952.3,28.6715328467153,0.29523,4.64044981878535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,11.76470588,5.882352941,17,NA,NA,
68,WT,E-,T2,H+,6.05,2.35,1.54,2.16,101,23,42,19,4,4,0,0,29.92,39.73,1.218,2681.5,32.6190476190476,0.26815,4.54223382435204,NA,NA,NA,NA,NA,NA,NA,46,13.235,0.455445544554455,6.02782178217822,0.8321,0.16642,0.33405,2,0.6681,0.110429752066116,0,44.44444444,55.55555556,9,10,4.55445544554455,
69,WT,E-,T3,H-,6.71,0,0.73,5.98,256,29,48,19,0,0,0,0,34.64,36.02,1.42,4768.1,25.3661971830986,0.47681,2.97812545877813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,14.28571429,71.42857143,21,NA,NA,
70,WT,E-,T2,H+,4.63,0,1.45,3.18,192,28,46,18,0,0,0,0,28.58,36.83,1.485,4662.2,24.8013468013468,0.46622,3.18519154047445,NA,NA,NA,NA,NA,NA,NA,42,2.862,0.21875,0.6260625,0.8531,0.17062,0.2989,1,0.2989,0.064557235421166,10,22.22222222,22.22222222,18,5,1.09375,
71,WT,E-,T3,H+,4.23,0,1.72,2.51,85,29,36,7,0,0,0,0,26.78,37.4,1.669,4385.5,22.4086279209107,0.43855,3.80572340668111,NA,NA,NA,NA,NA,NA,NA,48,4.787,0.564705882352941,2.70324705882353,0.8518,0.17036,0.2716,2,0.5432,0.128416075650118,0,100,0,14,7,3.95294117647059,
72,WT,E-,Control,H+,6.08,0,1.64,4.44,105,23,37,14,0,0,0,0,32.64,40.01,1.767,4103.8,22.6428975664969,0.41038,4.30576538817681,NA,NA,NA,NA,NA,NA,NA,49,5.279,0.466666666666667,2.46353333333333,0.762,0.1524,0.1452,2,0.2904,0.047763157894737,8,4.166666667,62.5,24,8,3.73333333333334,
73,WT,E-,T3,H-,5.28,0,1.24,4.04,188,19,47,28,0,0,0,0,32.92,37.51,1.87,5325,20.0588235294118,0.5325,3.51173708920188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,21.42857143,57.14285714,14,NA,NA,4.8175
74,WT,E-,T2,H+,5.27,0.78,0.78,3.71,116,27,39,12,2,1,1,0.090909091,33.08,40.96,1.68,4021,24.3809523809524,0.4021,4.17806515792091,NA,NA,NA,NA,NA,NA,NA,24,7.033,0.206896551724138,1.45510344827586,0.7854,0.15708,0.4812,1,0.4812,0.091309297912714,6,0,45.45454545,11,9,1.86206896551724,
75,WT,E-,T2,H-,8.42,2.23,1.46,4.73,154,24,34,10,0,0,0,0,30.3,40.47,1.679,3212.6,24.1036331149494,0.32126,5.22629645769782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,21.42857143,71.42857143,14,NA,NA,
76,WT,E-,T1,H-,7.94,0,0.9,7.04,129,23,33,10,0,0,0,0,33.98,40.22,1.539,3035.1,26.133853151397,0.30351,5.070673124444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,75,12.5,8,NA,NA,
77,WT,E-,T1,H+,3.58,0.02,1.12,2.44,130,19,49,30,1,0,1,0.090909091,30.12,38.84,1.809,4614.3,21.4704256495301,0.46143,3.92042129900527,NA,NA,NA,NA,NA,NA,NA,88,15.845,0.676923076923077,10.7258461538462,0.7223,0.14446,0.31135,2,0.6227,0.173938547486034,0,75,25,12,14,9.47692307692308,
78,WT,E-,Control,H+,5.55,0,1.59,3.96,129,27,42,15,0,0,0,0,32,39.93,1.534,3075.5,26.0299869621903,0.30755,4.98780686067306,NA,NA,NA,NA,NA,NA,NA,56,5.804,0.434108527131783,2.51956589147287,0.7627,0.15254,0.2346,1,0.2346,0.04227027027027,2,33.33333333,50,12,8,3.47286821705426,
79,WT,E+,T1,H-,7.79,0,1.41,6.38,170,29,35,6,0,0,0,0,30.88,39.82,1.563,3389.6,25.4766474728087,0.33896,4.61116355912202,4.67204301075269,2.885,17.524,409.109,67.606,83.764,257.739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,50,4,NA,NA,
80,WT,E+,T2,H-,8.36,0,6.55,1.81,131,27,30,3,0,0,0,0,29.7,39.53,1.423,3160.1,27.7793394237526,0.31601,4.50302205626404,6.15384615384615,2.985,7.051,400.032,57.338,79.407,263.287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,NA,NA,
81,WT,E+,T1,H+,5.03,0.09,1.8,3.14,84,30,35,5,1,0,1,0.090909091,31.84,40.04,1.709,2608.5,23.4289057928613,0.26085,6.55165804101974,NA,0,0.062,3.694,2.026,1.668,0,66,5.357,0.785714285714286,4.20907142857143,0.7409,0.14818,0,0,0,0,0,50,50,4,7,5.5,
82,TA,E-,T1,H+,6.66,5.15,0.96,0.55,47,27,34,7,10,10,0,0,26.84,41.88,0.933,2035.1,44.887459807074,0.20351,4.58454130018181,NA,NA,NA,NA,NA,NA,NA,47,58.731,1,58.731,0.7898,0.15796,0.2854,2,0.5708,0.085705705705706,11,0,31.25,16,24,24,2.1725
83,TA,E-,T2,H-,9.64,6.32,1.39,1.93,71,27,32,5,1,0,1,0.090909091,28.44,40.42,1.168,2888.1,34.6061643835616,0.28881,4.04418129566151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,50,14,NA,NA,
84,TA,E-,Control,H-,6.39,3.06,0.77,2.56,136,24,31,7,7,7,0,0,26.2,40.58,0.998,2309.8,40.6613226452906,0.23098,4.32072040869339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,18.18181818,54.54545455,11,NA,NA,3.485
85,TA,E-,T3,H+,5.31,0.49,1.35,3.47,93,18,25,7,2,0,2,0.181818182,32.26,40.09,1.449,3566.2,27.6673567977916,0.35662,4.06314844932982,NA,NA,NA,NA,NA,NA,NA,68,10.862,0.731182795698925,7.94210752688172,0.7236,0.14472,0,0,0,0,10,6.25,37.5,16,12,8.7741935483871,
86,TA,E-,T2,H+,5.96,4.1,1.26,0.6,29,14,25,11,8,4,4,0.363636364,32.74,41.56,1.059,1850.5,39.2445703493862,0.18505,5.7227776276682,NA,NA,NA,NA,NA,NA,NA,22,15.284,0.758620689655172,11.5947586206897,0.8822,0.17644,0,0,0,0,3,48.57142857,77.14285714,35,12,9.10344827586206,
87,TA,E+,T3,H+,6.2,3.92,1.63,0.65,55,20,24,4,9,7,2,0.181818182,29.58,42.26,0.913,1978.4,46.2869660460022,0.19784,4.61484027496967,2.39356435643564,0,11.145,203.252,1.66,150.378,51.214,55,24.501,1,24.501,0.8174,0.16348,0.23455,2,0.4691,0.075661290322581,2,52.27272727,77.27272727,44,15,15,
88,TA,E-,T3,H-,7.25,3.05,0.91,3.29,167,17,30,13,10,3,7,0.636363636,32.64,40.49,1.456,2311.7,27.8090659340659,0.23117,6.29839512047411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,44.44444444,27.77777778,18,NA,NA,3.0245
89,TA,E-,T2,H-,7.98,1.75,1.69,4.54,129,22,36,14,4,1,3,0.272727273,26.1,40.82,1.496,3666.5,27.2860962566845,0.36665,4.08018546297559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,0,4,NA,NA,
90,TA,E-,Control,H-,7.23,0.96,1.32,4.95,131,16,27,11,1,1,0,0,29.58,39.37,1.215,3344,32.40329218107,0.3344,3.63337320574163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,66.66666667,22.22222222,9,NA,NA,
91,TA,E+,T1,H-,8.23,4.7,1.29,2.24,115,19,30,11,9,7,2,0.181818182,26.48,41.48,1.269,2503.5,32.6871552403467,0.25035,5.06890353505093,2.49731182795699,0,8.244,272.161,24.064,183.708,64.389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,25,0,4,NA,NA,
92,TA,E-,T3,H-,6.94,2.3,1.04,3.6,114,17,26,9,7,2,5,0.454545455,32.86,38.69,1.53,3245.6,25.2875816993464,0.32456,4.71407443924082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,33.33333333,3,NA,NA,
93,TA,E-,Control,H+,5.85,3.84,1.02,0.99,67,15,36,21,8,8,0,0,30.12,40.06,0.801,1975.3,50.0124843945069,0.19753,4.05508024097605,NA,NA,NA,NA,NA,NA,NA,53,6.32,0.791044776119403,4.99940298507463,0.8223,0.16446,0.2712,2,0.5424,0.092717948717949,0,72.72727273,45.45454545,22,9,7.11940298507463,
94,TA,E-,T2,H+,7.15,2.99,1.57,2.59,88,14,32,18,5,5,0,0,34,40.19,1.415,1241.2,28.4028268551237,0.12412,11.4002578150177,NA,NA,NA,NA,NA,NA,NA,78,8.696,0.886363636363636,7.70781818181818,0.7893,0.15786,0,0,0,0,10,0,16.66666667,12,10,8.86363636363636,
95,TA,E-,Control,H-,8.11,3.16,1.97,2.98,96,17,32,15,6,5,1,0.090909091,32.9,40.47,1.258,2705.3,32.1701112877583,0.27053,4.65013122389384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,50,40,20,NA,NA,3.7392
96,TA,E-,T1,H+,6.3,4.88,0.66,0.76,69,17,23,6,7,6,1,0.090909091,37.38,40.87,1.882,1884.9,21.7162592986185,0.18849,9.98461456841212,NA,NA,NA,NA,NA,NA,NA,65,52.341,0.942028985507246,49.3067391304348,0.7328,0.14656,0,0,0,0,1,83.33333333,0,6,23,21.6666666666667,
97,TA,E+,T3,H+,7.68,4.98,1.38,1.32,73,16,20,4,11,8,3,0.272727273,28.42,40.39,0.953,2166.7,42.3819517313746,0.21667,4.39839387086353,4.56818181818182,0,5.236,231.886,33.733,155.927,42.226,58,20.728,0.794520547945205,16.4688219178082,0.85,0.17,0.1975,1,0.1975,0.025716145833333,0,66.66666667,55.55555556,9,17,13.5068493150685,
98,TA,E-,T1,H-,7.78,2.19,1.32,4.27,109,18,31,13,3,2,1,0.090909091,29.96,39.51,1.291,2429.1,30.6041828040279,0.24291,5.31472561854185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,30.76923077,76.92307692,13,NA,NA,
99,TA,E-,T3,H+,7.01,2.18,1.43,3.4,83,19,40,21,1,1,0,0,26.18,40.03,1.094,2625.3,36.5904936014625,0.26253,4.16714280272731,NA,NA,NA,NA,NA,NA,NA,38,5.861,0.457831325301205,2.68334939759036,0.7941,0.15882,0.26435,2,0.5287,0.075420827389444,11,33.33333333,55.55555556,45,8,3.66265060240964,
100,TA,E-,Control,H+,5.91,2.71,1.45,1.75,84,21,32,11,5,4,1,0.090909091,28.7,41.43,0.995,1922.4,41.6381909547739,0.19224,5.17582188930503,NA,NA,NA,NA,NA,NA,NA,30,6.377,0.357142857142857,2.2775,0.886,0.1772,0.1233,1,0.1233,0.020862944162437,10,14.28571429,71.42857143,49,8,2.85714285714286,
101,TA,E+,T1,H-,6.75,1.26,1.37,4.12,108,20,22,2,2,2,0,0,26.06,40.24,1.018,2644.1,39.5284872298625,0.26441,3.85008131311221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,100,3,NA,NA,
102,TA,E-,T3,H-,8.47,5.34,1,2.13,116,18,23,5,9,9,0,0,37.5,40.72,1.265,2514.9,32.1897233201581,0.25149,5.0300210743966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7.142857143,42.85714286,14,NA,NA,
103,TA,E-,Control,H-,7.16,3.52,1.76,1.88,112,13,22,9,11,1,10,0.909090909,27.66,40.94,1.117,1996.7,36.651745747538,0.19967,5.59423048029248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,73.68421053,10.52631579,19,NA,NA,
104,TA,E-,T3,H+,7.28,3.67,1.7,1.91,49,23,34,11,11,7,4,0.363636364,25.84,40.74,0.843,2109.5,48.3274021352313,0.21095,3.99620763214032,NA,NA,NA,NA,NA,NA,NA,34,13.399,0.693877551020408,9.29726530612245,0.9631,0.19262,0.3729,1,0.3729,0.051222527472528,3,11.11111111,55.55555556,9,12,8.3265306122449,
105,TA,E+,Control,H+,6.95,1.47,1.03,4.45,105,15,36,21,6,0,6,0.545454545,28.8,40.95,1.256,1848.5,32.6035031847134,0.18485,6.79469840411144,4.39408866995074,0,14.985,293.586,1.052,234.092,58.442,66,6.949,0.628571428571429,4.36794285714286,0.7022,0.14044,0.3941,1,0.3941,0.056705035971223,8,33.33333333,43.33333333,30,9,5.65714285714286,3.4769
106,TA,E-,T2,H-,8.24,4.71,1.43,2.1,75,21,26,5,8,5,3,0.272727273,26.96,40.68,1.011,2233.9,40.2373887240356,0.22339,4.52571735529791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,3.448275862,55.17241379,29,NA,NA,
